Column Name / Sheet Name,Description,Source URL,Source Type,Data Type
capec-list,Includes all CAPEC-IDs and Information that are related to our list of CVEs. - Used as a lookup,https://www.imd.org/smart-city-observatory/smart-city-index/,IMD Smart City Index,"Smart Cities,Smart City Data,Population"
name,Name of the CAPEC.,https://media.iese.edu/research/pdfs/ST-0542-E.pdf,IESE Cities in Motion Index,"Cities-In-Motion,Cities-In-Motion  Data"
domains_of_attack,The attack domain of the CAPEC.,https://www.imd.org/wcc/world-competitiveness-center-rankings/world-digital-competitiveness-rankings-2020/,IMD World Digital Competitiveness,"Overall Ranking, Factor Numbers"
mechanisms_of_attack,The mechanisms of attack of the CAPEC.,https://www.c40.org/researches/municipality-led-circular-economy,C40,Circular Cities Data
attack_likelihood,The attack likelihood.,https://cve.mitre.org/ ,CVE,CVE Data
typical_severity,The severity of attack.,https://nvd.nist.gov/,NVD,"CVSS, CPE and CWE Data, Exploit Data"
skills_required,The skills required to carry out the attack.,https://cwe.mitre.org/,CWE,CAPEC Data
consequences_confidentiality,Consequences to confidentiality.,https://www.shodan.io/,Shodan.io,"CVE Data,Exposure Numbers,Products,Devices,Tags"
consequences_integrity,Consequences to integrity.,https://owasp.org/,OWASP,Exploit Data
consequences_availability,Consequences to availability.,https://www.cvedetails.com/,CVE Details,CVE Data
consequences_access_control,Consequences to access control.,https://www.securityfocus.com/,SecurityFocus,CVE Data
consequences_authorization,Consequences to authorization.,https://security.netapp.com/,NetApp,CVE Data
consequences_accountability,Consequences to acountability.,https://simplesamlphp.org/,SimpleSAMLphp,CVE Data
consequences_authentication,Consequences to authentication.,https://seclists.org/,SecList.org,CVE Data
consequences_non_repudiation,Consequences to non repudiation.,https://worldpopulationreview.com/,World Population Review,Population Data
linked_att&ck_tech_id,ATT&CK data linked to CAPEC.,https://www.macrotrends.net/,macrotrends,Population Data
linked_att&ck_sub_tech_id,ATT&CK data linked to CAPEC.,https://www.worldometers.info/,worldometer,Population Data
linked_att&ck_tactics,ATT&CK data linked to CAPEC.,http://citypopulation.de/,City Population,Population Data
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,http://population.city/,Population.City,Population Data
cves,Includes all Information related to our list of CVEs,https://www.wikipedia.org/,Wikipedia,Population Data
vulnerability,CVE-ID.,https://www.h2020smile.eu/,Smile,Population Data
totalcount,Total number of devices indexed by Shodan vulnerable to a specific vulnerability.,https://www.un.org/en/,United Nations,Population Data
exploit_type,Data relating to the exploit used for a specific vulnerability.,https://www.abs.gov.au/,Australian Bureau of Statistics,Population Data
exploit_platform,Data relating to the exploit used for a specific vulnerability.,https://www.ssb.no/en,Statistics Norway,Population Data
exploit_vendor,Data relating to the exploit used for a specific vulnerability.,https://www.livepopulation.com/,Population of the world,Population Data
